herb-id,Ingredientid
1110,14016
1345,14016
1110,14018
1345,14018
1110,14038
1345,14046
6726,14050
6726,14051
5505,14053
1282,14063
4634,14071
6205,14073
3548,14081
3548,14082
5505,14089
5505,14091
4597,14092
7370,14096
7484,14104
7983,14104
2834,14105
4741,14108
3969,14113
1766,14119
1766,14120
7484,14120
1766,14121
1766,14122
6621,14122
7935,14128
7935,14136
7935,14137
5297,14139
4171,14141
4523,14141
6272,14141
4171,14144
4523,14144
6272,14144
2447,14147
2447,14148
3022,14148
1518,14149
3022,14149
1518,14150
8202,14151
4597,14152
2475,14155
5938,14155
2475,14156
7847,14169
7847,14170
7983,14170
6885,14173
6801,14178
4179,14194
3969,14195
3969,14197
2057,14198
5857,14198
7616,14198
7616,14200
4413,14205
4413,14206
2564,14207
1345,14208
2564,14208
1345,14209
7047,14212
7047,14213
5034,14215
4150,14217
5861,14217
6430,14217
5800,14218
7307,14223
6311,14225
6311,14226
6311,14231
6311,14234
5790,14238
4171,14240
5790,14240
3653,14244
5124,14245
5124,14246
2550,14250
3022,14263
4449,14264
4526,14264
3022,14265
4449,14265
3022,14267
4526,14267
3022,14268
3396,14268
3396,14269
4428,14269
1766,14271
1766,14272
7741,14272
7741,14273
5020,14283
6800,14286
6800,14287
2221,14289
6800,14289
3336,14294
8202,14299
8202,14300
5258,14309
1010,14313
2926,14315
4449,14316
5258,14316
1766,14320
1766,14321
1766,14322
1766,14323
2538,14323
7935,14324
7935,14325
4776,14328
5800,14328
4776,14329
4449,14342
4449,14343
7307,14343
7307,14345
7307,14346
6218,14347
6218,14348
4506,14351
5861,14352
1308,14353
1881,14355
1308,14365
4762,14372
7307,14380
7307,14381
5505,14383
7296,14384
1660,14388
1660,14390
6886,14390
8202,14391
4597,14395
4597,14396
4597,14403
1883,14428
1630,14433
6621,14433
1630,14434
4696,14434
4696,14439
4776,14441
6079,14441
1957,14447
2153,14447
7049,14447
7305,14448
7305,14449
1006,14450
1006,14452
7484,14455
7484,14456
7484,14458
6801,14458
3507,14460
6886,14463
6801,14466
7484,14467
6801,14467
7484,14469
6726,14469
6726,14470
1376,14474
3022,14474
4776,14477
4776,14478
3022,14480
4776,14480
6205,14486
6801,14493
6801,14494
6801,14500
6801,14505
1630,14515
1630,14517
1883,14517
1883,14520
2443,14520
2443,14521
7484,14521
7484,14522
6668,14523
6161,14524
6668,14524
8158,14526
7655,14528
8158,14528
4083,14530
4083,14531
3364,14536
7741,14537
7741,14539
3507,14541
3507,14542
3993,14542
3993,14543
1501,14546
2475,14546
2958,14546
5279,14546
5859,14546
5926,14546
5938,14546
7253,14546
6801,14546
2156,14547
2475,14547
5926,14547
2475,14549
7307,14550
1006,14551
1006,14552
1006,14553
1006,14554
1006,14555
1006,14556
1006,14557
4472,14561
7019,14571
8202,14571
1766,14574
7954,14574
1766,14575
1630,14585
5124,14585
5124,14586
1518,14591
1518,14592
6885,14592
7484,14593
6885,14593
7484,14594
3507,14596
2221,14597
3507,14598
6353,14598
6353,14599
6859,14599
1345,14602
4776,14602
6371,14602
6390,14603
7482,14604
4449,14613
3022,14614
4449,14614
3022,14615
3847,14615
3847,14616
7935,14616
7307,14617
7935,14617
1282,14621
1345,14621
4776,14621
3022,14623
4449,14623
8202,14626
2522,14627
2522,14628
4879,14630
5843,14630
6033,14634
2312,14641
1784,14644
7091,14644
7935,14646
1345,14647
1501,14647
5926,14647
7935,14647
7935,14649
7935,14650
7935,14651
7935,14652
2475,14656
5374,14660
5374,14661
5926,14661
2312,14663
5926,14663
3507,14673
3507,14674
3548,14676
3548,14677
1766,14682
1766,14683
2221,14683
1883,14685
1766,14686
1883,14686
2369,14691
2369,14692
4597,14692
1660,14693
4597,14693
1660,14697
6886,14697
6205,14698
2443,14701
7296,14709
7654,14709
2356,14710
2683,14710
4990,14710
5279,14710
5374,14710
7629,14710
7654,14710
2356,14712
2683,14712
4597,14712
5374,14712
4597,14713
6726,14717
6726,14718
1345,14720
7049,14720
7049,14722
7049,14724
7296,14728
7296,14730
7935,14733
4776,14734
3997,14735
4776,14736
6800,14738
4696,14745
4696,14747
6621,14747
6621,14748
1766,14752
4866,14755
2502,14756
1630,14757
2502,14757
1630,14758
6621,14762
7935,14763
6800,14764
6800,14766
6801,14766
6801,14767
8202,14777
8202,14778
8202,14780
5258,14783
4449,14784
4449,14785
6621,14785
6621,14786
1849,14788
3379,14788
7935,14791
7935,14792
7935,14793
1784,14794
6886,14794
8202,14795
6101,14796
7935,14797
3947,14802
3947,14803
7847,14804
6799,14804
1224,14819
1224,14820
7296,14854
7296,14855
7296,14856
7296,14857
5755,14858
7296,14858
5755,14859
5755,14860
3706,14863
3706,14864
4163,14914
4163,14915
1844,14917
1304,14918
1304,14919
7296,14919
5703,14920
7296,14920
7253,14944
2356,14945
7253,14945
2356,14946
2356,14947
5020,14947
2356,14948
2356,14949
2356,14950
2356,14951
2356,14952
5020,14954
1991,14963
2356,14963
4428,14963
5020,14963
7116,14963
7253,14963
7298,14963
8175,14963
2356,14965
5020,14965
1654,14973
7621,14973
6842,14973
1654,14974
5328,14974
6859,14974
7253,14981
7253,14982
7253,14983
7253,14984
7253,14985
7253,14986
2356,14987
5020,14987
7253,14987
6859,14987
2356,14989
7253,14989
6218,14994
6218,14995
6218,14996
7370,15013
5020,15030
7253,15030
2356,15031
5020,15031
7253,15031
2356,15032
7253,15033
7253,15037
7253,15039
7253,15040
7253,15041
7253,15042
7253,15043
5020,15050
7253,15056
7422,15060
7751,15060
7422,15061
7751,15061
7422,15062
7422,15064
7422,15065
1152,15068
3696,15068
1152,15078
1152,15079
6070,15118
4428,15119
6070,15119
4428,15120
4428,15121
4428,15122
4428,15123
7047,15124
1883,15126
7047,15127
2224,15132
2443,15132
3861,15132
5374,15132
5523,15132
4272,15133
2443,15134
3861,15134
3969,15137
1518,15138
1602,15138
1660,15138
3244,15138
3396,15138
3448,15138
3847,15138
3947,15138
4083,15138
4413,15138
4449,15138
4518,15138
4738,15138
4776,15138
4866,15138
5151,15138
5295,15138
5297,15138
5374,15138
5534,15138
5658,15138
5669,15138
5675,15138
5741,15138
5859,15138
5926,15138
6376,15138
7019,15138
7128,15138
7428,15138
7616,15138
7682,15138
7741,15138
8202,15138
6143,15138
6218,15138
1518,15146
1660,15146
3396,15146
3847,15146
3947,15146
4413,15146
4449,15146
4518,15146
5151,15146
5295,15146
5297,15146
1347,15162
1702,15162
4272,15162
7298,15162
6584,15162
7426,15173
4272,15176
2550,15177
1702,15180
1076,15195
1345,15195
2474,15195
2538,15195
2612,15195
2896,15195
4179,15195
4413,15195
4776,15195
5948,15195
7419,15195
7428,15195
6668,15195
1076,15196
1345,15196
2474,15196
2538,15196
2612,15196
2623,15196
2896,15196
3147,15196
3947,15196
4179,15196
4413,15196
4776,15196
5347,15196
7419,15196
7428,15196
6094,15196
6668,15196
2896,15197
3396,15210
6408,15210
1602,15211
2958,15211
3244,15211
3396,15211
3448,15211
3795,15211
4449,15211
5422,15211
5741,15211
2834,15212
2834,15213
3396,15213
5422,15213
5658,15213
6390,15213
6408,15213
3396,15214
2862,15220
1501,15244
1602,15244
1660,15244
2224,15244
2296,15244
2538,15244
2612,15244
2623,15244
3396,15244
3947,15244
4873,15244
4986,15244
5347,15244
5374,15244
5412,15244
5658,15244
5859,15244
5926,15244
6376,15244
7847,15244
6033,15244
6094,15244
6143,15244
6230,15244
3947,15245
7847,15245
7482,15247
6842,15255
7662,15256
3396,15257
3921,15257
6345,15257
6801,15257
6842,15258
6842,15260
7662,15261
7662,15262
7662,15263
7662,15264
6842,15264
7662,15265
7662,15266
7662,15267
7662,15268
7662,15269
1098,15271
1849,15271
1957,15271
3303,15271
3379,15271
4192,15271
4889,15271
5279,15271
5673,15271
5843,15271
7662,15271
6136,15271
1098,15274
5279,15274
3379,15278
3567,15278
4192,15278
5295,15278
5423,15278
5824,15278
7145,15278
6326,15278
1849,15279
3379,15279
4192,15279
6801,15280
2678,15313
4171,15313
4264,15313
4523,15313
4719,15313
5124,15313
6344,15313
6604,15313
4171,15317
5124,15317
2349,15328
5541,15329
5703,15329
3673,15332
5703,15332
5948,15333
5149,15334
5948,15334
5755,15339
5755,15340
3360,15346
4413,15346
4413,15347
6036,15347
2474,15350
2474,15352
3861,15360
3147,15362
5926,15362
1702,15363
5926,15363
7296,15366
7296,15367
5869,15371
1098,15389
1304,15389
1304,15392
7869,15392
6801,15393
1849,15396
2581,15396
3379,15396
3567,15396
5295,15396
7145,15396
6196,15396
2215,15400
3861,15403
6801,15406
6801,15407
1173,15410
7741,15416
7741,15418
6681,15419
6801,15421
6801,15425
7655,15429
1970,15437
7655,15438
6726,15438
6726,15440
4597,15442
4597,15448
6036,15449
3454,15451
5404,15452
1098,15454
7296,15454
4393,15459
3454,15460
4393,15462
6801,15462
4393,15467
6801,15467
4393,15468
6036,15468
6036,15476
1656,15481
5295,15481
7484,15481
3548,15484
1027,15489
1602,15489
1849,15489
2475,15489
2716,15489
2758,15489
3244,15489
3448,15489
3795,15489
3947,15489
5295,15489
5669,15489
5938,15489
7128,15489
7484,15489
3244,15490
4449,15490
7484,15490
2716,15491
3244,15491
4449,15491
5295,15491
7484,15491
7019,15493
7019,15494
1602,15503
3448,15503
5859,15503
5926,15503
7504,15505
1907,15506
6218,15506
2475,15511
1670,15516
5009,15516
5933,15516
7158,15516
6801,15516
1304,15517
1784,15517
5423,15517
1345,15518
6955,15518
1076,15519
1304,15519
1345,15519
2538,15519
3861,15519
5837,15519
7060,15519
7236,15519
7307,15519
6847,15519
1076,15520
1304,15520
1345,15520
2538,15520
3861,15520
7307,15520
4393,15529
8202,15530
8202,15531
8114,15589
3364,15594
2502,15597
3364,15597
4848,15597
2502,15598
3364,15598
2502,15599
2502,15600
2502,15601
3364,15601
3364,15602
3364,15604
5034,15606
5034,15607
5034,15608
5034,15609
5034,15610
5034,15611
5034,15612
3390,15621
4083,15622
7091,15622
4083,15624
1849,15626
3379,15626
3567,15626
4285,15626
4320,15626
4393,15626
5295,15626
7145,15626
6196,15626
4393,15628
5295,15628
1379,15629
1379,15631
1379,15636
4449,15636
4776,15636
6338,15636
4449,15638
4776,15638
6338,15638
4776,15639
1849,15646
4320,15646
3379,15647
1670,15650
4320,15650
7069,15650
1670,15651
1784,15651
1907,15651
1954,15651
2221,15651
2474,15651
2751,15651
3861,15651
4589,15651
4918,15651
5531,15651
6430,15651
7069,15651
7399,15651
6495,15651
3303,15652
2221,15653
2474,15653
3303,15653
3861,15653
4918,15653
6430,15653
3303,15654
4171,15655
4272,15655
7069,15655
3303,15656
1670,15659
1670,15660
1883,15660
1345,15662
1883,15662
2443,15662
6230,15662
1345,15666
2224,15666
1345,15670
1656,15672
1656,15673
4428,15673
4428,15674
4449,15674
7484,15674
1345,15675
2443,15675
2564,15675
2612,15675
3396,15675
1656,15676
5669,15676
7484,15676
1345,15677
2443,15677
2564,15677
2612,15677
3396,15677
7484,15677
1602,15678
1656,15678
4413,15678
4776,15678
5374,15678
5523,15678
7253,15678
7484,15678
1027,15683
4413,15683
4597,15683
4762,15683
4776,15683
7419,15683
7484,15683
6163,15683
7419,15684
3396,15685
4112,15689
1518,15692
4112,15693
1518,15694
7655,15695
1518,15696
3396,15696
7655,15696
2834,15697
1434,15699
3676,15699
4171,15704
6604,15704
6604,15706
5727,15710
4413,15715
3847,15716
3006,15717
7307,15722
7370,15724
4112,15731
1518,15732
1569,15734
1569,15735
1660,15736
1660,15737
6886,15737
1010,15743
1010,15751
8114,15752
3993,15754
3993,15756
5615,15758
6726,15759
7741,15760
6726,15760
7741,15761
7307,15762
7307,15763
1421,15766
7741,15766
1421,15768
4428,15769
4171,15772
4428,15772
6604,15772
4171,15773
6604,15773
2276,15774
1660,15780
7520,15781
1509,15782
1660,15782
6886,15782
1509,15784
5201,15784
6842,15784
6842,15790
7296,15792
3653,15793
1152,15797
4021,15800
4163,15805
6303,15805
6700,15806
1308,15808
2443,15809
2443,15810
2443,15811
2443,15812
2443,15815
2443,15816
2443,15817
2443,15818
2443,15819
2443,15820
2443,15821
2443,15822
2443,15823
2443,15827
3861,15827
2443,15828
3861,15828
2443,15829
2443,15830
3861,15830
2443,15831
3861,15831
2443,15834
4776,15834
4776,15835
4776,15836
1421,15838
4776,15838
1421,15840
3969,15843
4171,15847
5124,15847
6604,15847
4320,15873
5423,15873
7648,15873
7935,15873
8114,15873
8114,15874
1849,15875
3445,15875
8114,15875
1509,15891
7307,15892
1509,15899
7370,15903
1509,15914
1849,15915
3847,15915
5295,15915
5374,15915
7935,15915
2716,15916
4518,15916
4776,15916
7484,15916
4518,15917
4634,15917
4776,15917
7069,15924
3448,15925
4597,15925
7069,15925
5505,15928
8137,15932
1345,15938
1501,15938
6230,15938
1345,15940
2623,15940
6094,15940
6163,15940
5327,15942
3969,15943
2156,15952
2312,15953
5790,15955
1518,15958
1518,15959
3396,15961
3396,15962
1027,15963
2224,15963
2758,15963
3861,15963
4776,15963
5295,15963
6408,15963
7484,15963
7847,15963
3861,15964
4449,15964
5295,15964
7484,15964
7847,15964
6230,15964
1345,15967
1660,15967
1849,15967
2564,15967
2758,15967
5295,15967
5859,15967
5926,15967
7847,15967
6196,15967
1027,15968
2564,15968
4526,15968
5295,15968
5534,15968
5861,15968
6408,15968
7128,15968
7428,15968
7847,15968
6218,15968
4526,15969
5861,15969
7428,15969
2156,15970
5800,15971
3396,15972
1501,15973
1660,15973
2224,15973
4314,15973
4526,15973
6408,15973
7428,15973
7847,15973
6218,15973
3396,15974
5669,15974
7847,15974
7504,15980
7370,15991
1076,16040
1197,16040
1932,16040
1954,16040
2276,16040
2522,16040
2910,16040
4132,16040
4472,16040
4518,16040
4889,16040
5374,16040
5736,16040
5861,16040
8202,16040
6101,16040
6341,16040
6690,16040
6859,16040
2623,16045
2623,16046
2623,16050
2623,16053
4413,16056
4776,16056
7428,16056
7655,16056
6841,16056
7296,16062
7296,16063
1434,16064
1434,16065
1434,16066
1434,16067
1434,16068
1801,16068
5201,16068
4063,16070
6651,16070
6430,16078
6430,16079
6430,16080
6430,16081
4597,16082
6430,16082
7983,16082
1010,16094
1010,16095
1010,16096
4518,16096
7983,16096
1010,16097
4518,16097
1010,16098
2474,16098
4518,16098
2474,16099
6801,16108
2522,16121
2522,16125
2522,16126
3517,16126
2522,16127
3517,16127
2522,16128
2522,16129
2522,16130
2522,16131
2522,16132
2522,16133
3517,16133
2522,16134
3517,16134
2522,16135
2522,16136
3517,16136
2522,16137
2522,16138
3517,16138
2522,16139
2522,16140
2522,16158
4547,16159
7589,16162
2349,16174
2349,16175
5532,16176
2349,16179
2349,16180
2349,16182
4741,16182
2349,16183
1098,16185
3768,16185
5532,16185
5905,16185
5532,16192
1907,16197
7370,16198
7662,16202
7060,16203
6700,16205
6700,16206
4393,16234
6700,16240
1883,16241
1883,16242
7141,16243
3150,16245
4776,16246
1328,16247
4449,16250
4918,16250
7399,16250
4449,16253
4776,16253
4918,16253
7399,16253
6218,16277
6218,16278
3022,16283
3454,16283
5297,16283
6886,16283
1654,16285
1970,16295
1654,16301
2612,16304
1970,16307
1970,16308
1970,16314
1654,16318
2612,16321
4696,16321
4696,16322
6800,16347
3611,16349
2612,16351
3336,16354
4272,16355
1970,16371
1970,16372
1970,16373
1970,16374
1970,16375
1970,16376
1970,16377
1970,16378
1970,16379
1970,16380
1970,16381
1970,16382
1076,16391
2276,16391
5034,16391
5422,16391
5926,16393
1970,16394
1970,16395
1630,16411
5532,16423
5532,16424
3104,16426
3454,16426
3454,16427
6604,16428
4083,16432
3336,16437
3336,16438
1328,16439
1308,16440
1419,16440
7741,16440
7091,16443
1957,16444
3997,16444
5813,16444
7655,16450
7655,16451
7655,16452
7655,16453
7655,16454
7655,16455
7655,16456
7655,16457
2356,16462
5020,16462
6842,16462
7741,16463
4776,16477
7870,16485
5861,16487
7870,16487
7983,16487
3997,16508
3997,16509
3997,16510
3997,16511
3997,16512
1602,16513
1957,16513
3997,16513
1957,16514
3439,16514
3997,16514
5813,16514
1957,16515
3997,16515
5813,16515
1957,16516
3997,16516
1957,16517
3997,16517
1957,16521
2356,16521
3997,16521
5813,16521
6191,16521
1957,16522
2356,16522
5813,16522
1957,16523
5813,16523
1957,16528
3997,16528
3993,16544
4665,16544
4696,16544
7648,16544
8114,16544
3993,16545
7047,16545
7648,16545
8114,16545
7047,16546
7047,16547
5327,16548
3861,16549
4211,16549
7047,16549
2612,16550
7419,16550
7428,16550
7655,16550
2612,16551
7419,16551
7428,16551
6886,16563
3861,16571
3861,16572
2564,16575
5297,16576
6341,16576
3861,16577
3861,16578
3861,16580
3861,16581
2443,16582
3861,16582
2443,16583
3861,16583
3861,16584
2443,16585
2564,16585
3861,16585
7847,16585
1328,16586
2443,16586
3861,16586
7847,16586
2443,16587
3861,16587
7847,16587
2443,16589
3861,16589
3861,16590
5703,16594
6700,16594
5703,16597
5703,16598
5703,16599
5703,16604
2564,16607
2564,16608
2564,16609
2564,16611
7621,16611
6842,16611
5201,16612
6842,16613
5201,16614
5201,16615
5201,16616
7484,16638
7484,16647
7644,16655
1023,16656
5619,16656
7644,16656
5619,16657
5619,16659
4393,16663
5207,16679
5245,16694
7983,16694
2522,16695
3861,16695
5245,16695
5523,16695
7662,16695
7983,16695
4449,16696
2358,16697
7520,16697
7983,16697
5861,16699
7662,16699
7983,16699
7983,16700
5328,16707
7983,16707
5328,16708
7446,16721
5861,16722
7662,16722
7983,16722
2152,16743
2152,16744
1311,16745
1957,16753
3997,16753
7482,16753
8168,16754
8168,16755
8168,16756
3738,16758
5615,16761
